,,GENDER,,AGE GROUP,,,,HOUSEHOLD INCOME,,,,SOCIAL GROUP,,,,NATION,,,,ENGLAND REGIONS,,,,,,,,,URBANITY,,WORKING,,DEPRIVATION LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,MALE,FEMALE,16-24,25-34,35-54,55+,UNDER 10.4K,10.4K- 15.59K,15.6K- 25.99K,26K+,AB,C1,C2,DE,ENG LAND,SCOT LAND,WALES,NI,LONDON,SOUTH EAST,SOUTH WEST,EAST MIDS,WEST MIDS,EAST OF ENG,YORKS& HUMBER,NORTH EAST,NORTH WEST,URBAN,RURAL,YES,NO,LOW,MEDIUM/ HIGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance Level: 95%,,a,b,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,e,f,g,h,i,a,b,a,b,a,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted total,3730,1816,1914,516,584,1172,1457,297,286,365,882,847,1111,754,1008,2253,493,487,497,252,238,250,246,272,242,273,230,250,2717,1013,1979,1743,1822,1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Weighted Sample,2581,1253,1328,351,424,801,1035,213,204,239,653,590,782,524,714,1963,337,339,442,233,226,240,228,260,233,258,218,236,2158,453,1376,1228,1205,1379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2675,1301,1374,359,474,915,927,192,198,246,745,712,714,580,661,2236,233,132,74,340,360,224,192,235,246,228,114,298,2319,356,1552,1117,1286,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49%,51%,13%,18%,34%,35%,7%,7%,9%,28%,27%,27%,22%,25%,84%,9%,5%,3%,13%,13%,8%,7%,9%,9%,9%,4%,11%,87%,13%,58%,42%,48%,52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,114,52,63,20,24,31,40,10,10,12,30,21,31,28,34,114,0,0,0,0,0,0,0,0,0,0,114,0,106,8,65,49,41,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4%,4%,5%,6%,5%,3%,4%,5%,5%,5%,4%,3%,4%,5%,5%,5%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,5%,2%,4%,4%,3%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,a,bcd,,,,,,,,,,,abcdefgi,,b,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45%,55%,18%,21%,27%,35%,8%,9%,11%,27%,18%,27%,24%,30%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,93%,7%,57%,42%,36%,64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,298,150,148,31,54,91,122,33,20,34,57,72,76,62,87,298,0,0,0,0,0,0,0,0,0,0,0,298,277,21,156,141,135,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11%,12%,11%,9%,11%,10%,13%,17%,10%,14%,8%,10%,11%,11%,13%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,12%,6%,10%,13%,10%,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ac,bd,,d,,,,,,bcd,,,,,,,,,,,,abcdefgh,b,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50%,50%,10%,18%,31%,41%,11%,7%,11%,19%,24%,25%,21%,29%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,93%,7%,52%,47%,45%,55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire,228,104,124,43,46,73,65,29,21,15,58,48,61,43,76,228,0,0,0,0,0,0,0,0,0,228,0,0,202,26,125,102,114,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9%,8%,9%,12%,10%,8%,7%,15%,11%,6%,8%,7%,8%,7%,12%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,9%,7%,8%,9%,9%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,cd,,,,cd,,,,,,,abc,bcd,,,,,,,,,,abcdefhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46%,54%,19%,20%,32%,29%,13%,9%,6%,26%,21%,27%,19%,34%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,89%,11%,55%,45%,50%,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands,192,90,101,27,36,66,62,14,10,20,49,42,47,43,58,192,0,0,0,0,0,0,192,0,0,0,0,0,162,29,103,88,114,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7%,7%,7%,7%,8%,7%,7%,7%,5%,8%,7%,6%,7%,7%,9%,9%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,7%,8%,7%,8%,9%,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,a,bcd,,,,,,,abcefghi,,,,,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47%,53%,14%,19%,35%,32%,7%,5%,10%,25%,22%,25%,22%,30%,100%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,85%,15%,54%,46%,59%,41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Midlands,235,108,126,30,47,72,85,12,11,10,32,58,63,56,58,235,0,0,0,0,0,0,0,235,0,0,0,0,208,27,131,103,110,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9%,8%,9%,8%,10%,8%,9%,6%,6%,4%,4%,8%,9%,10%,9%,10%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,9%,7%,8%,9%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,bcd,,,,,,,,abcdfghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46%,54%,13%,20%,31%,36%,5%,5%,4%,14%,25%,27%,24%,25%,100%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,89%,11%,56%,44%,47%,53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East of England,246,129,116,30,39,86,90,15,22,17,99,75,51,60,59,246,0,0,0,0,0,0,0,0,246,0,0,0,198,48,137,108,132,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9%,10%,8%,8%,8%,9%,10%,8%,11%,7%,13%,11%,7%,10%,9%,11%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,9%,14%,9%,10%,10%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ac,b,,b,,bcd,,,,,,,,,abcdeghi,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53%,47%,12%,16%,35%,37%,6%,9%,7%,40%,30%,21%,24%,24%,100%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,80%,20%,56%,44%,54%,46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London,340,164,176,48,78,139,75,7,13,34,120,120,93,57,67,340,0,0,0,340,0,0,0,0,0,0,0,0,340,0,247,93,60,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13%,13%,13%,13%,16%,15%,8%,4%,7%,14%,16%,17%,13%,10%,10%,15%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,16%,8%,5%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,d,d,,,,ab,ab,bcd,,,,bcd,,,,bcdefghi,,,,,,,,,b,,b,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,48%,52%,14%,23%,41%,22%,2%,4%,10%,35%,35%,27%,17%,20%,100%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,73%,27%,18%,82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,360,187,173,37,55,121,146,26,39,38,121,116,109,77,58,360,0,0,0,0,360,0,0,0,0,0,0,0,312,48,224,134,222,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13%,14%,13%,10%,12%,13%,16%,13%,20%,16%,16%,16%,15%,13%,9%,16%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,13%,13%,14%,12%,17%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ab,,,,,d,d,d,,bcd,,,,,acdefghi,,,,,,,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52%,48%,10%,15%,34%,41%,7%,11%,11%,33%,32%,30%,22%,16%,100%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,87%,13%,62%,37%,62%,38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West,224,104,120,23,32,84,86,9,14,15,81,60,67,53,42,224,0,0,0,0,0,224,0,0,0,0,0,0,169,56,117,107,157,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8%,8%,9%,6%,7%,9%,9%,5%,7%,6%,11%,8%,9%,9%,6%,10%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,7%,16%,8%,10%,12%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ac,,d,,,bcd,,,,,,abdefghi,,,,,,,,a,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46%,54%,10%,14%,38%,38%,4%,6%,7%,36%,27%,30%,23%,19%,100%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,75%,25%,52%,48%,70%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wales,132,64,68,19,21,44,49,13,11,15,18,30,34,31,38,0,0,132,0,0,0,0,0,0,0,0,0,0,106,26,74,58,63,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5%,5%,5%,5%,4%,5%,5%,7%,6%,6%,2%,4%,5%,5%,6%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5%,7%,5%,5%,5%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,d,d,d,,,,,,,,abd,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49%,51%,14%,16%,33%,37%,10%,8%,12%,14%,22%,25%,24%,28%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,80%,20%,56%,44%,48%,52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,233,112,121,37,32,81,83,20,21,29,70,54,65,53,62,0,233,0,0,0,0,0,0,0,0,0,0,0,194,39,133,100,104,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9%,9%,9%,10%,7%,9%,9%,10%,11%,12%,9%,8%,9%,9%,9%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,11%,9%,9%,8%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,acd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,48%,52%,16%,14%,35%,36%,9%,9%,12%,30%,23%,28%,23%,27%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,83%,17%,57%,43%,44%,56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Ireland,74,36,38,13,11,26,24,5,4,7,11,16,18,18,22,0,0,0,74,0,0,0,0,0,0,0,0,0,46,28,41,33,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3%,3%,3%,4%,2%,3%,3%,3%,2%,3%,1%,2%,3%,3%,3%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,8%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,abc,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,48%,52%,18%,15%,35%,32%,7%,6%,10%,15%,22%,24%,24%,30%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,62%,38%,56%,44%,49%,51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns Tested: a,b - a,b,c,d - a,b,c,d - a,b,c,d - a,b,c,d - a,b,c,d,e,f,g,h,i - a,b - a,b - a,b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by Saville Rossiter-Base, part of Critical Research : 0203 643 9043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFCOM NATIONS & REGIONS TECHNOLOGY TRACKER - H1 2018. 3rd January to 28th February 2018. Table 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All data have been weighted to ensure they are representative of the UK adult population. Ofcom does not quota or weight by household income, so it may not be representative of the UK population, but it is included for reasons of interest. Any break column with a base size lower than 100 has been removed as margins of error become too great. Data is tested at the 95% confidence level.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URBANITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base : All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENDER,,AGE GROUP,,,,HOUSEHOLD INCOME,,,,SOCIAL GROUP,,,,NATION,,,,ENGLAND REGIONS,,,,,,,,,URBANITY,,WORKING,,DEPRIVATION LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,MALE,FEMALE,16-24,25-34,35-54,55+,UNDER 10.4K,10.4K- 15.59K,15.6K- 25.99K,26K+,AB,C1,C2,DE,ENG LAND,SCOT LAND,WALES,NI,LONDON,SOUTH EAST,SOUTH WEST,EAST MIDS,WEST MIDS,EAST OF ENG,YORKS& HUMBER,NORTH EAST,NORTH WEST,URBAN,RURAL,YES,NO,LOW,MEDIUM/ HIGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance Level: 95%,,a,b,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,e,f,g,h,i,a,b,a,b,a,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted total,3730,1816,1914,516,584,1172,1457,297,286,365,882,847,1111,754,1008,2253,493,487,497,252,238,250,246,272,242,273,230,250,2717,1013,1979,1743,1822,1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Weighted Sample,2581,1253,1328,351,424,801,1035,213,204,239,653,590,782,524,714,1963,337,339,442,233,226,240,228,260,233,258,218,236,2158,453,1376,1228,1205,1379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,2675,1301,1374,359,474,915,927,192,198,246,745,712,714,580,661,2236,233,132,74,340,360,224,192,235,246,228,114,298,2319,356,1552,1117,1286,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49%,51%,13%,18%,34%,35%,7%,7%,9%,28%,27%,27%,22%,25%,84%,9%,5%,3%,13%,13%,8%,7%,9%,9%,9%,4%,11%,87%,13%,58%,42%,48%,52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban,2319,1125,1195,320,429,791,779,176,175,216,641,595,619,493,605,1974,194,106,46,340,312,169,162,208,198,202,106,277,2319,0,1355,958,971,1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87%,86%,87%,89%,91%,86%,84%,92%,88%,88%,86%,84%,87%,85%,91%,88%,83%,80%,62%,100%,87%,75%,85%,89%,80%,89%,93%,93%,100%,0%,87%,86%,75%,97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,cd,,,d,,,,,,,abc,bcd,d,d,,bcdefghi,c,,c,cf,,cf,bcdf,bcdf,b,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,48%,52%,14%,19%,34%,34%,8%,8%,9%,28%,26%,27%,21%,26%,85%,8%,5%,2%,15%,13%,7%,7%,9%,9%,9%,5%,12%,100%,0%,58%,41%,42%,58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,356,176,180,39,45,124,148,16,23,30,104,116,94,87,56,262,39,26,28,0,48,56,29,27,48,26,8,21,0,356,197,159,316,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13%,14%,13%,11%,9%,14%,16%,8%,12%,12%,14%,16%,13%,15%,9%,12%,17%,20%,38%,0%,13%,25%,15%,11%,20%,11%,7%,7%,0%,100%,13%,14%,25%,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,b,ab,,,,a,d,d,d,,,a,a,abc,,ahi,abdeghi,ahi,a,aeghi,a,a,a,,a,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49%,51%,11%,13%,35%,42%,5%,6%,8%,29%,33%,26%,24%,16%,74%,11%,7%,8%,0%,13%,16%,8%,7%,14%,7%,2%,6%,0%,100%,55%,45%,89%,11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns Tested: a,b - a,b,c,d - a,b,c,d - a,b,c,d - a,b,c,d - a,b,c,d,e,f,g,h,i - a,b - a,b - a,b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by Saville Rossiter-Base, part of Critical Research : 0203 643 9043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFCOM NATIONS & REGIONS TECHNOLOGY TRACKER - H1 2018. 3rd January to 28th February 2018. Table 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All data have been weighted to ensure they are representative of the UK adult population. Ofcom does not quota or weight by household income, so it may not be representative of the UK population, but it is included for reasons of interest. Any break column with a base size lower than 100 has been removed as margins of error become too great. Data is tested at the 95% confidence level.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABLE AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base : All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENDER,,AGE GROUP,,,,HOUSEHOLD INCOME,,,,SOCIAL GROUP,,,,NATION,,,,ENGLAND REGIONS,,,,,,,,,URBANITY,,WORKING,,DEPRIVATION LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,MALE,FEMALE,16-24,25-34,35-54,55+,UNDER 10.4K,10.4K- 15.59K,15.6K- 25.99K,26K+,AB,C1,C2,DE,ENG LAND,SCOT LAND,WALES,NI,LONDON,SOUTH EAST,SOUTH WEST,EAST MIDS,WEST MIDS,EAST OF ENG,YORKS& HUMBER,NORTH EAST,NORTH WEST,URBAN,RURAL,YES,NO,LOW,MEDIUM/ HIGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance Level: 95%,,a,b,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,a,b,c,d,e,f,g,h,i,a,b,a,b,a,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
